SETTINGS

$inputPath
[1] "G:/Github/Global-health-sciences-response-to-COVID-19/data/"

$outputPath
[1] "G:/Github/Global-health-sciences-response-to-COVID-19/Results"

$S
[1] 200

$verbose
[1] TRUE

$logFile
[1] "netw_convergence_log.txt"


*********************

In read_pubmed()
Countries :  205 
Sole pubs non corona :  2614684 	Collab pubs non corona :  2042371 
Sole pubs corona :  160266 	Collab pubs corona :  142095 
gamma: 0.8 	 s: 1 
gamma: 0.8 	 s: 2 
gamma: 0.8 	 s: 3 
gamma: 0.8 	 s: 4 
gamma: 0.8 	 s: 5 
gamma: 0.8 	 s: 6 
gamma: 0.8 	 s: 7 
gamma: 0.8 	 s: 8 
gamma: 0.8 	 s: 9 
gamma: 0.8 	 s: 10 
gamma: 0.8 	 s: 11 
gamma: 0.8 	 s: 12 
gamma: 0.8 	 s: 13 
gamma: 0.8 	 s: 14 
gamma: 0.8 	 s: 15 
gamma: 0.8 	 s: 16 
gamma: 0.8 	 s: 17 
gamma: 0.8 	 s: 18 
gamma: 0.8 	 s: 19 
gamma: 0.8 	 s: 20 
gamma: 0.8 	 s: 21 
gamma: 0.8 	 s: 22 
gamma: 0.8 	 s: 23 
gamma: 0.8 	 s: 24 
gamma: 0.8 	 s: 25 
gamma: 0.8 	 s: 26 
gamma: 0.8 	 s: 27 
gamma: 0.8 	 s: 28 
gamma: 0.8 	 s: 29 
gamma: 0.8 	 s: 30 
gamma: 0.8 	 s: 31 
gamma: 0.8 	 s: 32 
gamma: 0.8 	 s: 33 
gamma: 0.8 	 s: 34 
gamma: 0.8 	 s: 35 
gamma: 0.8 	 s: 36 
gamma: 0.8 	 s: 37 
gamma: 0.8 	 s: 38 
gamma: 0.8 	 s: 39 
gamma: 0.8 	 s: 40 
gamma: 0.8 	 s: 41 
gamma: 0.8 	 s: 42 
gamma: 0.8 	 s: 43 
gamma: 0.8 	 s: 44 
gamma: 0.8 	 s: 45 
gamma: 0.8 	 s: 46 
gamma: 0.8 	 s: 47 
gamma: 0.8 	 s: 48 
gamma: 0.8 	 s: 49 
gamma: 0.8 	 s: 50 
gamma: 0.8 	 s: 51 
gamma: 0.8 	 s: 52 
gamma: 0.8 	 s: 53 
gamma: 0.8 	 s: 54 
gamma: 0.8 	 s: 55 
gamma: 0.8 	 s: 56 
gamma: 0.8 	 s: 57 
gamma: 0.8 	 s: 58 
gamma: 0.8 	 s: 59 
gamma: 0.8 	 s: 60 
gamma: 0.8 	 s: 61 
gamma: 0.8 	 s: 62 
gamma: 0.8 	 s: 63 
gamma: 0.8 	 s: 64 
gamma: 0.8 	 s: 65 
gamma: 0.8 	 s: 66 
gamma: 0.8 	 s: 67 
gamma: 0.8 	 s: 68 
gamma: 0.8 	 s: 69 
gamma: 0.8 	 s: 70 
gamma: 0.8 	 s: 71 
gamma: 0.8 	 s: 72 
gamma: 0.8 	 s: 73 
gamma: 0.8 	 s: 74 
gamma: 0.8 	 s: 75 
gamma: 0.8 	 s: 76 
gamma: 0.8 	 s: 77 
gamma: 0.8 	 s: 78 
gamma: 0.8 	 s: 79 
gamma: 0.8 	 s: 80 
gamma: 0.8 	 s: 81 
